"","Drzava","Indeks","Vrednost"
"1","Afghanistan","Indeks izobrazbe",0.413
"2","Afghanistan","Indeks zivljenja",0.684
"3","Afghanistan","Indeks prihodka",0.432
"4","Afghanistan","Indeks neenakosti",0.01
"5","Afghanistan","Ekoloski indeks",0.99
"6","Afghanistan","Indeks COVID",0.98
"7","Afghanistan","Stari HDI",0.5
"8","Afghanistan","Novi HDI",0.33
"9","Albania","Indeks izobrazbe",0.758
"10","Albania","Indeks zivljenja",0.899
"11","Albania","Indeks prihodka",0.727
"12","Albania","Indeks neenakosti",0.82
"13","Albania","Ekoloski indeks",0.96
"14","Albania","Indeks COVID",0.8
"15","Albania","Stari HDI",0.79
"16","Albania","Novi HDI",0.82
"17","Algeria","Indeks izobrazbe",0.675
"18","Algeria","Indeks zivljenja",0.872
"19","Algeria","Indeks prihodka",0.743
"20","Algeria","Indeks neenakosti",0.6
"21","Algeria","Ekoloski indeks",0.9
"22","Algeria","Indeks COVID",0.98
"23","Algeria","Stari HDI",0.76
"24","Algeria","Novi HDI",0.78
"25","Andorra","Indeks izobrazbe",0.708
"26","Andorra","Indeks zivljenja",0.951
"27","Andorra","Indeks prihodka",0.935
"28","Andorra","Indeks neenakosti",0.01
"29","Andorra","Ekoloski indeks",0.84
"30","Andorra","Indeks COVID",0.01
"31","Andorra","Stari HDI",0.86
"32","Andorra","Novi HDI",0.19
"33","Angola","Indeks izobrazbe",0.498
"34","Angola","Indeks zivljenja",0.627
"35","Angola","Indeks prihodka",0.607
"36","Angola","Indeks neenakosti",0.31
"37","Angola","Ekoloski indeks",0.97
"38","Angola","Indeks COVID",0.99
"39","Angola","Stari HDI",0.57
"40","Angola","Novi HDI",0.62
"41","Antigua and Barbuda","Indeks izobrazbe",0.655
"42","Antigua and Barbuda","Indeks zivljenja",0.875
"43","Antigua and Barbuda","Indeks prihodka",0.816
"44","Antigua and Barbuda","Indeks neenakosti",0.01
"45","Antigua and Barbuda","Ekoloski indeks",0.85
"46","Antigua and Barbuda","Indeks COVID",0.98
"47","Antigua and Barbuda","Stari HDI",0.78
"48","Antigua and Barbuda","Novi HDI",0.4
"49","Argentina","Indeks izobrazbe",0.842
"50","Argentina","Indeks zivljenja",0.87
"51","Argentina","Indeks prihodka",0.781
"52","Argentina","Indeks neenakosti",0.75
"53","Argentina","Ekoloski indeks",0.88
"54","Argentina","Indeks COVID",0.66
"55","Argentina","Stari HDI",0.83
"56","Argentina","Novi HDI",0.79
"57","Armenia","Indeks izobrazbe",0.759
"58","Armenia","Indeks zivljenja",0.845
"59","Armenia","Indeks prihodka",0.684
"60","Armenia","Indeks neenakosti",0.85
"61","Armenia","Ekoloski indeks",0.95
"62","Armenia","Indeks COVID",0.48
"63","Armenia","Stari HDI",0.76
"64","Armenia","Novi HDI",0.74
"65","Australia","Indeks izobrazbe",0.923
"66","Australia","Indeks zivljenja",0.974
"67","Australia","Indeks prihodka",0.92
"68","Australia","Indeks neenakosti",0.89
"69","Australia","Ekoloski indeks",0.56
"70","Australia","Indeks COVID",0.99
"71","Australia","Stari HDI",0.94
"72","Australia","Novi HDI",0.86
"73","Austria","Indeks izobrazbe",0.871
"74","Austria","Indeks zivljenja",0.945
"75","Austria","Indeks prihodka",0.927
"76","Austria","Indeks neenakosti",0.9
"77","Austria","Ekoloski indeks",0.8
"78","Austria","Indeks COVID",0.61
"79","Austria","Stari HDI",0.91
"80","Austria","Novi HDI",0.83
"81","Azerbaijan","Indeks izobrazbe",0.694
"82","Azerbaijan","Indeks zivljenja",0.813
"83","Azerbaijan","Indeks prihodka",0.759
"84","Azerbaijan","Indeks neenakosti",0.86
"85","Azerbaijan","Ekoloski indeks",0.9
"86","Azerbaijan","Indeks COVID",0.79
"87","Azerbaijan","Stari HDI",0.75
"88","Azerbaijan","Novi HDI",0.8
"89","Bahamas","Indeks izobrazbe",0.741
"90","Bahamas","Indeks zivljenja",0.827
"91","Bahamas","Indeks prihodka",0.853
"92","Bahamas","Indeks neenakosti",0.01
"93","Bahamas","Ekoloski indeks",0.88
